代码,时间,收盘价(元)
600596.SH,2010/4/15,105.4722
600596.SH,2010/4/16,104.2455
600596.SH,2010/4/19,97.376
600596.SH,2010/4/20,96.5909
600596.SH,2010/4/21,99.0933
600596.SH,2010/4/22,97.5477
600596.SH,2010/4/23,99.0443
600596.SH,2010/4/26,98.7989
600596.SH,2010/4/27,93.9166
600596.SH,2010/4/28,92.8371
600596.SH,2010/4/29,91.2915
600596.SH,2010/4/30,84.7434
600596.SH,2010/5/4,77.1585
600596.SH,2010/5/5,80.8691
600596.SH,2010/5/6,81.0874
600596.SH,2010/5/7,78.4135
600596.SH,2010/5/10,74.1573
600596.SH,2010/5/11,71.6472
600596.SH,2010/5/12,71.7017
600596.SH,2010/5/13,72.1928
600596.SH,2010/5/14,71.2652
600596.SH,2010/5/17,64.1169
600596.SH,2010/5/18,65.9722
600596.SH,2010/5/19,64.8808
600596.SH,2010/5/20,65.0991
600596.SH,2010/5/21,67.6092
600596.SH,2010/5/24,71.6472
600596.SH,2010/5/25,69.901
600596.SH,2010/5/26,71.4835
600596.SH,2010/5/27,71.7017
600596.SH,2010/5/28,70.665
600596.SH,2010/5/31,65.9176
600596.SH,2010/6/1,64.0077
600596.SH,2010/6/2,65.1536
600596.SH,2010/6/3,65.7539
600596.SH,2010/6/4,66.627
600596.SH,2010/6/7,65.481
600596.SH,2010/6/8,67.3909
600596.SH,2010/6/9,70.0647
600596.SH,2010/6/10,73.3933
600596.SH,2010/6/11,71.92
600596.SH,2010/6/17,73.2842
600596.SH,2010/6/18,70.283
600596.SH,2010/6/21,72.8477
600596.SH,2010/6/22,72.302
600596.SH,2010/6/23,70.1193
600596.SH,2010/6/24,65.6447
600596.SH,2010/6/25,62.207
600596.SH,2010/6/28,62.2616
600596.SH,2010/6/29,56.8594
600596.SH,2010/6/30,53.9127
600596.SH,2010/7/1,52.2211
600596.SH,2010/7/2,52.6577
600596.SH,2010/7/5,51.6209
600596.SH,2010/7/6,53.367
600596.SH,2010/7/7,53.4762
600596.SH,2010/7/8,52.8759
600596.SH,2010/7/9,54.9495
600596.SH,2010/7/12,56.0954
600596.SH,2010/7/13,54.4584
600596.SH,2010/7/14,54.8404
600596.SH,2010/7/15,53.3125
600596.SH,2010/7/16,53.5853
600596.SH,2010/7/19,55.2223
600596.SH,2010/7/20,60.7337
600596.SH,2010/7/21,63.2438
600596.SH,2010/7/22,63.844
600596.SH,2010/7/23,65.7539
600596.SH,2010/7/26,65.3173
600596.SH,2010/7/27,64.4443
600596.SH,2010/7/28,66.627
600596.SH,2010/7/29,66.4633
600596.SH,2010/7/30,65.4265
600596.SH,2010/8/2,71.2106
600596.SH,2010/8/3,68.3186
600596.SH,2010/8/4,69.0279
600596.SH,2010/8/5,70.9378
600596.SH,2010/8/6,76.5583
600596.SH,2010/8/9,77.7587
600596.SH,2010/8/10,73.7753
600596.SH,2010/8/11,75.7943
600596.SH,2010/8/12,73.4479
600596.SH,2010/8/13,74.4301
600596.SH,2010/8/16,76.0126
600596.SH,2010/8/17,74.9758
600596.SH,2010/8/18,75.5215
600596.SH,2010/8/19,76.2854
600596.SH,2010/8/20,73.0114
600596.SH,2010/8/23,71.6472
600596.SH,2010/8/24,71.8654
600596.SH,2010/8/25,69.0825
600596.SH,2010/8/26,69.1916
600596.SH,2010/8/27,69.7373
600596.SH,2010/8/30,72.4111
600596.SH,2010/8/31,74.5938
600596.SH,2010/9/1,72.684
600596.SH,2010/9/2,73.2842
600596.SH,2010/9/3,72.7931
600596.SH,2010/9/6,74.3756
600596.SH,2010/9/7,73.7207
600596.SH,2010/9/8,73.3388
600596.SH,2010/9/9,76.2308
600596.SH,2010/9/10,79.9414
600596.SH,2010/9/13,79.3958
600596.SH,2010/9/14,77.9224
600596.SH,2010/9/15,76.1217
600596.SH,2010/9/16,72.2474
600596.SH,2010/9/17,71.1561
600596.SH,2010/9/20,70.8287
600596.SH,2010/9/21,73.5025
600596.SH,2010/9/27,74.2118
600596.SH,2010/9/28,71.538
600596.SH,2010/9/29,70.7195
600596.SH,2010/9/30,71.9746
600596.SH,2010/10/8,74.1573
600596.SH,2010/10/11,78.2498
600596.SH,2010/10/12,80.8691
600596.SH,2010/10/13,78.4681
600596.SH,2010/10/14,74.5938
600596.SH,2010/10/15,75.7397
600596.SH,2010/10/18,82.9427
600596.SH,2010/10/19,84.4705
600596.SH,2010/10/20,92.9285
600596.SH,2010/10/21,97.5668
600596.SH,2010/10/22,94.8384
600596.SH,2010/10/25,95.4932
600596.SH,2010/10/26,98.167
600596.SH,2010/10/27,92.1646
600596.SH,2010/10/28,90.5821
600596.SH,2010/10/29,91.6189
600596.SH,2010/11/1,93.8016
600596.SH,2010/11/2,90.5275
600596.SH,2010/11/3,87.5263
600596.SH,2010/11/4,90.5821
600596.SH,2010/11/5,94.2927
600596.SH,2010/11/8,97.7305
600596.SH,2010/11/9,94.9475
600596.SH,2010/11/10,104.4423
600596.SH,2010/11/11,99.3675
600596.SH,2010/11/12,89.4362
600596.SH,2010/11/15,92.0554
600596.SH,2010/11/16,85.1254
600596.SH,2010/11/17,82.4515
600596.SH,2010/11/18,85.2891
600596.SH,2010/11/19,86.9261
600596.SH,2010/11/22,87.69
600596.SH,2010/11/23,91.0732
600596.SH,2010/11/24,92.492
600596.SH,2010/11/25,92.492
600596.SH,2010/11/26,90.473
600596.SH,2010/11/29,90.473
600596.SH,2010/11/30,85.8893
600596.SH,2010/12/1,86.5441
600596.SH,2010/12/2,85.8893
600596.SH,2010/12/3,85.3436
600596.SH,2010/12/6,82.8881
600596.SH,2010/12/7,86.053
600596.SH,2010/12/8,84.5251
600596.SH,2010/12/9,81.3602
600596.SH,2010/12/10,81.9604
600596.SH,2010/12/13,84.7434
600596.SH,2010/12/14,85.8893
600596.SH,2010/12/15,86.8715
600596.SH,2010/12/16,85.8347
600596.SH,2010/12/17,86.2713
600596.SH,2010/12/20,88.9451
600596.SH,2010/12/21,89.2179
600596.SH,2010/12/22,87.5263
600596.SH,2010/12/23,85.0162
600596.SH,2010/12/24,83.8703
600596.SH,2010/12/27,81.6876
600596.SH,2010/12/28,81.5785
600596.SH,2010/12/29,82.1241
600596.SH,2010/12/30,81.9059
600596.SH,2010/12/31,83.0518
600596.SH,2011/1/4,84.034
600596.SH,2011/1/5,83.3792
600596.SH,2011/1/6,81.633
600596.SH,2011/1/7,82.4515
600596.SH,2011/1/10,80.378
600596.SH,2011/1/11,79.0684
600596.SH,2011/1/12,78.2498
600596.SH,2011/1/13,78.8501
600596.SH,2011/1/14,78.2498
600596.SH,2011/1/17,73.6662
600596.SH,2011/1/18,72.5203
600596.SH,2011/1/19,74.1573
600596.SH,2011/1/20,68.7005
600596.SH,2011/1/21,67.2818
600596.SH,2011/1/24,64.2806
600596.SH,2011/1/25,64.9354
600596.SH,2011/1/26,65.9176
600596.SH,2011/1/27,67.0635
600596.SH,2011/1/28,68.3731
600596.SH,2011/1/31,69.0825
600596.SH,2011/2/1,69.8464
600596.SH,2011/2/9,73.7207
600596.SH,2011/2/10,75.1941
600596.SH,2011/2/11,74.5393
600596.SH,2011/2/14,75.7943
600596.SH,2011/2/15,74.8121
600596.SH,2011/2/16,75.3578
600596.SH,2011/2/17,77.9224
600596.SH,2011/2/18,76.2854
600596.SH,2011/2/21,77.7587
600596.SH,2011/2/22,78.359
600596.SH,2011/2/23,81.7967
600596.SH,2011/2/24,83.4883
600596.SH,2011/2/25,83.4338
600596.SH,2011/2/28,84.4705
600596.SH,2011/3/1,82.9972
600596.SH,2011/3/2,82.2878
600596.SH,2011/3/3,81.633
600596.SH,2011/3/4,81.6876
600596.SH,2011/3/7,83.2155
600596.SH,2011/3/8,82.5607
600596.SH,2011/3/9,81.8513
600596.SH,2011/3/10,79.2866
600596.SH,2011/3/11,79.0138
600596.SH,2011/3/14,79.9414
600596.SH,2011/3/15,76.9948
600596.SH,2011/3/16,77.1585
600596.SH,2011/3/17,74.0481
600596.SH,2011/3/18,74.2664
600596.SH,2011/3/21,73.939
600596.SH,2011/3/22,73.4479
600596.SH,2011/3/23,75.1941
600596.SH,2011/3/24,74.3756
600596.SH,2011/3/25,76.2308
600596.SH,2011/3/28,77.3768
600596.SH,2011/3/29,74.7575
600596.SH,2011/3/30,75.7943
600596.SH,2011/3/31,73.4479
600596.SH,2011/4/1,73.8844
600596.SH,2011/4/6,72.2474
600596.SH,2011/4/7,73.5025
600596.SH,2011/4/8,74.0481
600596.SH,2011/4/11,74.5938
600596.SH,2011/4/12,75.2486
600596.SH,2011/4/13,76.5583
600596.SH,2011/4/14,76.3945
600596.SH,2011/4/15,78.9592
600596.SH,2011/4/18,78.2498
600596.SH,2011/4/19,79.5049
600596.SH,2011/4/20,77.3768
600596.SH,2011/4/21,78.359
600596.SH,2011/4/22,75.4123
600596.SH,2011/4/25,72.8477
600596.SH,2011/4/26,71.2106
600596.SH,2011/4/27,67.1726
600596.SH,2011/4/28,66.4087
600596.SH,2011/4/29,68.0457
600596.SH,2011/5/3,67.7183
600596.SH,2011/5/4,67.7183
600596.SH,2011/5/5,65.6993
600596.SH,2011/5/6,66.1359
600596.SH,2011/5/9,66.8452
600596.SH,2011/5/10,67.3909
600596.SH,2011/5/11,66.4087
600596.SH,2011/5/12,64.6625
600596.SH,2011/5/13,65.2628
600596.SH,2011/5/16,66.2996
600596.SH,2011/5/17,66.4633
600596.SH,2011/5/18,66.7361
600596.SH,2011/5/19,66.5178
600596.SH,2011/5/20,67.3909
600596.SH,2011/5/23,64.4443
600596.SH,2011/5/24,64.8808
600596.SH,2011/5/25,62.8997
600596.SH,2011/5/26,62.4044
600596.SH,2011/5/27,60.9736
600596.SH,2011/5/30,58.4422
600596.SH,2011/5/31,59.763
600596.SH,2011/6/1,60.8086
600596.SH,2011/6/2,59.3227
600596.SH,2011/6/3,60.7535
600596.SH,2011/6/7,60.7535
600596.SH,2011/6/8,60.7535
600596.SH,2011/6/9,59.5979
600596.SH,2011/6/10,60.2582
600596.SH,2011/6/13,59.818
600596.SH,2011/6/14,60.5334
600596.SH,2011/6/15,60.8636
600596.SH,2011/6/16,58.2772
600596.SH,2011/6/17,57.2316
600596.SH,2011/6/20,54.9753
600596.SH,2011/6/21,54.9203
600596.SH,2011/6/22,54.425
600596.SH,2011/6/23,55.2505
600596.SH,2011/6/24,56.9564
600596.SH,2011/6/27,57.6168
600596.SH,2011/6/28,57.2866
600596.SH,2011/6/29,57.1765
600596.SH,2011/6/30,57.8919
600596.SH,2011/7/1,59.2677
600596.SH,2011/7/4,60.4233
600596.SH,2011/7/5,60.3133
600596.SH,2011/7/6,60.3683
600596.SH,2011/7/7,60.3683
600596.SH,2011/7/8,59.4878
600596.SH,2011/7/11,59.9281
600596.SH,2011/7/12,57.8369
600596.SH,2011/7/13,60.6435
600596.SH,2011/7/14,61.3038
600596.SH,2011/7/15,61.5239
600596.SH,2011/7/18,61.7991
600596.SH,2011/7/19,60.8636
600596.SH,2011/7/20,62.0743
600596.SH,2011/7/21,61.9642
600596.SH,2011/7/22,60.7535
600596.SH,2011/7/25,57.3416
600596.SH,2011/7/26,57.7269
600596.SH,2011/7/27,63.505
600596.SH,2011/7/28,62.9547
600596.SH,2011/7/29,61.2488
600596.SH,2011/8/1,60.8636
600596.SH,2011/8/2,58.8825
600596.SH,2011/8/3,59.4878
600596.SH,2011/8/4,58.9926
600596.SH,2011/8/5,56.9564
600596.SH,2011/8/8,53.8197
600596.SH,2011/8/9,52.7741
600596.SH,2011/8/10,52.9942
600596.SH,2011/8/11,53.7096
600596.SH,2011/8/12,54.5901
600596.SH,2011/8/15,55.3605
600596.SH,2011/8/16,54.5351
600596.SH,2011/8/17,55.8008
600596.SH,2011/8/18,54.1499
600596.SH,2011/8/19,53.2694
600596.SH,2011/8/22,53.0493
600596.SH,2011/8/23,54.315
600596.SH,2011/8/24,54.0398
600596.SH,2011/8/25,56.186
600596.SH,2011/8/26,56.186
600596.SH,2011/8/29,55.6907
600596.SH,2011/8/30,55.2505
600596.SH,2011/8/31,55.2505
600596.SH,2011/9/1,55.3055
600596.SH,2011/9/2,54.6452
600596.SH,2011/9/5,53.5445
600596.SH,2011/9/6,52.1688
600596.SH,2011/9/7,54.2599
600596.SH,2011/9/8,54.37
600596.SH,2011/9/9,56.0759
600596.SH,2011/9/13,55.9659
600596.SH,2011/9/14,57.4517
600596.SH,2011/9/15,58.8825
600596.SH,2011/9/16,59.9831
600596.SH,2011/9/19,57.5618
600596.SH,2011/9/20,60.6985
600596.SH,2011/9/21,61.4139
600596.SH,2011/9/22,60.4233
600596.SH,2011/9/23,58.8825
600596.SH,2011/9/26,57.4517
600596.SH,2011/9/27,58.2221
600596.SH,2011/9/28,55.5807
600596.SH,2011/9/29,53.1593
600596.SH,2011/9/30,53.4895
600596.SH,2011/10/10,52.9942
600596.SH,2011/10/11,53.5996
600596.SH,2011/10/12,56.131
600596.SH,2011/10/13,56.186
600596.SH,2011/10/14,55.3605
600596.SH,2011/10/17,55.4706
600596.SH,2011/10/18,53.4345
600596.SH,2011/10/19,56.8464
600596.SH,2011/10/20,55.1404
600596.SH,2011/10/21,54.5901
600596.SH,2011/10/24,55.9109
600596.SH,2011/10/25,57.6168
600596.SH,2011/10/26,57.2866
600596.SH,2011/10/27,57.2316
600596.SH,2011/10/28,57.7819
600596.SH,2011/10/31,57.0115
600596.SH,2011/11/1,57.3967
600596.SH,2011/11/2,57.5067
600596.SH,2011/11/3,58.4422
600596.SH,2011/11/4,59.5429
600596.SH,2011/11/7,58.6624
600596.SH,2011/11/8,57.0665
600596.SH,2011/11/9,58.057
600596.SH,2011/11/10,57.0665
600596.SH,2011/11/11,56.7913
600596.SH,2011/11/14,58.7174
600596.SH,2011/11/15,58.8275
600596.SH,2011/11/16,56.7913
600596.SH,2011/11/17,55.8008
600596.SH,2011/11/18,53.8747
600596.SH,2011/11/21,53.9848
600596.SH,2011/11/22,53.3795
600596.SH,2011/11/23,52.8842
600596.SH,2011/11/24,52.6641
600596.SH,2011/11/25,52.7191
600596.SH,2011/11/28,54.0948
600596.SH,2011/11/29,54.5351
600596.SH,2011/11/30,50.4078
600596.SH,2011/12/1,50.8481
600596.SH,2011/12/2,49.3072
600596.SH,2011/12/5,46.4456
600596.SH,2011/12/6,46.6107
600596.SH,2011/12/7,46.7208
600596.SH,2011/12/8,45.8403
600596.SH,2011/12/9,44.6847
600596.SH,2011/12/12,43.7491
600596.SH,2011/12/13,41.658
600596.SH,2011/12/14,41.2177
600596.SH,2011/12/15,38.4662
600596.SH,2011/12/16,39.4568
600596.SH,2011/12/19,38.136
600596.SH,2011/12/20,38.1911
600596.SH,2011/12/21,36.8703
600596.SH,2011/12/22,35.2194
600596.SH,2011/12/23,35.5496
600596.SH,2011/12/26,35.5496
600596.SH,2011/12/27,34.8342
600596.SH,2011/12/28,35.2194
600596.SH,2011/12/29,35.4396
600596.SH,2011/12/30,35.7697
600596.SH,2012/1/4,34.449
600596.SH,2012/1/5,33.1283
600596.SH,2012/1/6,33.5135
600596.SH,2012/1/9,34.9443
600596.SH,2012/1/10,36.6502
600596.SH,2012/1/11,36.4301
600596.SH,2012/1/12,36.4301
600596.SH,2012/1/13,34.6691
600596.SH,2012/1/16,34.449
600596.SH,2012/1/17,36.7603
600596.SH,2012/1/18,38.2461
600596.SH,2012/1/19,38.1911
600596.SH,2012/1/20,38.4662
600596.SH,2012/1/30,38.026
600596.SH,2012/1/31,36.7053
600596.SH,2012/2/1,36.4301
600596.SH,2012/2/2,37.5307
600596.SH,2012/2/3,38.4662
600596.SH,2012/2/6,39.3467
600596.SH,2012/2/7,37.6408
600596.SH,2012/2/8,38.7414
600596.SH,2012/2/9,38.4662
600596.SH,2012/2/10,40.0071
600596.SH,2012/2/13,40.0071
600596.SH,2012/2/14,39.4017
600596.SH,2012/2/15,40.4473
600596.SH,2012/2/16,40.3923
600596.SH,2012/2/17,39.7319
600596.SH,2012/2/20,39.5668
600596.SH,2012/2/21,40.6124
600596.SH,2012/2/22,43.9142
600596.SH,2012/2/23,43.1438
600596.SH,2012/2/24,43.3089
600596.SH,2012/2/27,43.0888
600596.SH,2012/2/28,42.3184
600596.SH,2012/2/29,42.2633
600596.SH,2012/3/1,42.5935
600596.SH,2012/3/2,43.3639
600596.SH,2012/3/5,43.0337
600596.SH,2012/3/6,41.8231
600596.SH,2012/3/7,41.4929
600596.SH,2012/3/8,41.9882
600596.SH,2012/3/9,42.5935
600596.SH,2012/3/12,42.7586
600596.SH,2012/3/13,43.584
600596.SH,2012/3/14,40.6674
600596.SH,2012/3/15,39.5668
600596.SH,2012/3/16,40.1722
600596.SH,2012/3/19,41.1627
600596.SH,2012/3/20,39.787
600596.SH,2012/3/21,40.2272
600596.SH,2012/3/22,40.0071
600596.SH,2012/3/23,39.4017
600596.SH,2012/3/26,39.3467
600596.SH,2012/3/27,39.2917
600596.SH,2012/3/28,36.7053
600596.SH,2012/3/29,36.32
600596.SH,2012/3/30,35.5496
600596.SH,2012/4/5,36.7053
600596.SH,2012/4/6,37.1455
600596.SH,2012/4/9,37.4757
600596.SH,2012/4/10,38.081
600596.SH,2012/4/11,38.5763
600596.SH,2012/4/12,40.0071
600596.SH,2012/4/13,39.952
600596.SH,2012/4/16,40.3373
600596.SH,2012/4/17,38.7964
600596.SH,2012/4/18,39.5668
600596.SH,2012/4/19,39.6219
600596.SH,2012/4/20,40.6124
600596.SH,2012/4/23,39.1816
600596.SH,2012/4/24,38.6313
600596.SH,2012/4/25,40.9426
600596.SH,2012/4/26,40.4473
600596.SH,2012/4/27,39.3467
600596.SH,2012/5/2,39.2366
600596.SH,2012/5/3,39.2366
600596.SH,2012/5/4,39.1266
600596.SH,2012/5/7,38.3562
600596.SH,2012/5/8,38.1911
600596.SH,2012/5/9,37.5857
600596.SH,2012/5/10,37.8609
600596.SH,2012/5/11,38.081
600596.SH,2012/5/14,37.4757
600596.SH,2012/5/15,37.4757
600596.SH,2012/5/16,35.9348
600596.SH,2012/5/17,36.6502
600596.SH,2012/5/18,35.9348
600596.SH,2012/5/21,35.4946
600596.SH,2012/5/22,36.4851
600596.SH,2012/5/23,36.0449
600596.SH,2012/5/24,35.6046
600596.SH,2012/5/25,35.0543
600596.SH,2012/5/28,35.4946
600596.SH,2012/5/29,36.1612
600596.SH,2012/5/30,36.4944
600596.SH,2012/5/31,36.3833
600596.SH,2012/6/1,36.4944
600596.SH,2012/6/4,34.4947
600596.SH,2012/6/5,34.6614
600596.SH,2012/6/6,34.5503
600596.SH,2012/6/7,34.4392
600596.SH,2012/6/8,33.9393
600596.SH,2012/6/11,34.6614
600596.SH,2012/6/12,36.7722
600596.SH,2012/6/13,36.8833
600596.SH,2012/6/14,35.8834
600596.SH,2012/6/15,35.5501
600596.SH,2012/6/18,36.8277
600596.SH,2012/6/19,37.1055
600596.SH,2012/6/20,38.4386
600596.SH,2012/6/21,37.6054
600596.SH,2012/6/25,36.3833
600596.SH,2012/6/26,36.8833
600596.SH,2012/6/27,36.3833
600596.SH,2012/6/28,34.5503
600596.SH,2012/6/29,34.3836
600596.SH,2012/7/2,34.3836
600596.SH,2012/7/3,35.4946
600596.SH,2012/7/4,35.3279
600596.SH,2012/7/5,36.0501
600596.SH,2012/7/6,38.7719
600596.SH,2012/7/9,38.2164
600596.SH,2012/7/10,40.8827
600596.SH,2012/7/11,42.3269
600596.SH,2012/7/12,42.438
600596.SH,2012/7/13,41.1048
600596.SH,2012/7/16,41.6048
600596.SH,2012/7/17,44.8265
600596.SH,2012/7/18,46.5485
600596.SH,2012/7/19,45.5486
600596.SH,2012/7/20,44.9376
600596.SH,2012/7/23,44.0488
600596.SH,2012/7/24,44.6599
600596.SH,2012/7/25,42.2158
600596.SH,2012/7/26,41.7714
600596.SH,2012/7/27,42.3824
600596.SH,2012/7/30,41.827
600596.SH,2012/7/31,44.3266
600596.SH,2012/8/1,44.5488
600596.SH,2012/8/2,44.6599
600596.SH,2012/8/3,44.6043
600596.SH,2012/8/6,45.4931
600596.SH,2012/8/7,47.8816
600596.SH,2012/8/8,46.4374
600596.SH,2012/8/9,46.604
600596.SH,2012/8/10,45.4375
600596.SH,2012/8/13,45.8263
600596.SH,2012/8/14,45.382
600596.SH,2012/8/15,44.7154
600596.SH,2012/8/16,44.1044
600596.SH,2012/8/17,44.6043
600596.SH,2012/8/20,45.3264
600596.SH,2012/8/21,45.2709
600596.SH,2012/8/22,44.271
600596.SH,2012/8/23,44.1599
600596.SH,2012/8/24,46.1041
600596.SH,2012/8/27,46.7706
600596.SH,2012/8/28,47.5483
600596.SH,2012/8/29,46.7706
600596.SH,2012/8/30,47.2706
600596.SH,2012/8/31,49.2703
600596.SH,2012/9/3,52.3254
600596.SH,2012/9/4,51.881
600596.SH,2012/9/5,51.6032
600596.SH,2012/9/6,50.3257
600596.SH,2012/9/7,52.2143
600596.SH,2012/9/10,51.3811
600596.SH,2012/9/11,51.5477
600596.SH,2012/9/12,52.492
600596.SH,2012/9/13,49.8257
600596.SH,2012/9/14,49.9368
600596.SH,2012/9/17,50.2701
600596.SH,2012/9/18,49.9924
600596.SH,2012/9/19,49.3814
600596.SH,2012/9/20,45.9374
600596.SH,2012/9/21,44.6599
600596.SH,2012/9/24,45.382
600596.SH,2012/9/25,42.438
600596.SH,2012/9/26,44.4377
600596.SH,2012/9/27,47.7149
600596.SH,2012/9/28,49.2147
600596.SH,2012/10/8,50.0479
600596.SH,2012/10/9,50.159
600596.SH,2012/10/10,49.1592
600596.SH,2012/10/11,49.1592
600596.SH,2012/10/12,49.6035
600596.SH,2012/10/15,51.1589
600596.SH,2012/10/16,51.27
600596.SH,2012/10/17,50.77
600596.SH,2012/10/18,50.8256
600596.SH,2012/10/19,50.7145
600596.SH,2012/10/22,50.8811
600596.SH,2012/10/23,48.7148
600596.SH,2012/10/24,49.0481
600596.SH,2012/10/25,48.2149
600596.SH,2012/10/26,46.9373
600596.SH,2012/10/29,46.7706
600596.SH,2012/10/30,51.1033
600596.SH,2012/10/31,51.1033
600596.SH,2012/11/1,51.1033
600596.SH,2012/11/2,51.1033
600596.SH,2012/11/5,51.1033
600596.SH,2012/11/6,47.6594
600596.SH,2012/11/7,47.4928
600596.SH,2012/11/8,47.4928
600596.SH,2012/11/9,47.3261
600596.SH,2012/11/12,45.8263
600596.SH,2012/11/13,43.8822
600596.SH,2012/11/14,44.2155
600596.SH,2012/11/15,43.66
600596.SH,2012/11/16,43.3267
600596.SH,2012/11/19,43.4934
600596.SH,2012/11/20,43.66
600596.SH,2012/11/21,43.7156
600596.SH,2012/11/22,42.1047
600596.SH,2012/11/23,42.3824
600596.SH,2012/11/26,40.2161
600596.SH,2012/11/27,36.6611
600596.SH,2012/11/28,34.9391
600596.SH,2012/11/29,34.3836
600596.SH,2012/11/30,34.7725
600596.SH,2012/12/3,34.6614
600596.SH,2012/12/4,35.3835
600596.SH,2012/12/5,37.2721
600596.SH,2012/12/6,36.7166
600596.SH,2012/12/7,37.8831
600596.SH,2012/12/10,39.1051
600596.SH,2012/12/11,38.9941
600596.SH,2012/12/12,38.883
600596.SH,2012/12/13,37.772
600596.SH,2012/12/14,39.3273
600596.SH,2012/12/17,39.7717
600596.SH,2012/12/18,39.3829
600596.SH,2012/12/19,39.8273
600596.SH,2012/12/20,40.3827
600596.SH,2012/12/21,39.9384
600596.SH,2012/12/24,39.6606
600596.SH,2012/12/25,40.4383
600596.SH,2012/12/26,40.9382
600596.SH,2012/12/27,40.4383
600596.SH,2012/12/28,41.2715
600596.SH,2012/12/31,41.6603
600596.SH,2013/1/4,40.3272
600596.SH,2013/1/7,40.3272
600596.SH,2013/1/8,40.6605
600596.SH,2013/1/9,42.6602
600596.SH,2013/1/10,46.9373
600596.SH,2013/1/11,47.3817
600596.SH,2013/1/14,50.2146
600596.SH,2013/1/15,49.7146
600596.SH,2013/1/16,50.7145
600596.SH,2013/1/17,51.27
600596.SH,2013/1/18,51.5477
600596.SH,2013/1/21,49.7702
600596.SH,2013/1/22,49.548
600596.SH,2013/1/23,51.1033
600596.SH,2013/1/24,53.6585
600596.SH,2013/1/25,52.3809
600596.SH,2013/1/28,55.6026
600596.SH,2013/1/29,57.8801
600596.SH,2013/1/30,57.8801
600596.SH,2013/1/31,56.9913
600596.SH,2013/2/1,57.2135
600596.SH,2013/2/4,55.4915
600596.SH,2013/2/5,57.269
600596.SH,2013/2/6,59.1576
600596.SH,2013/2/7,59.6576
600596.SH,2013/2/8,60.6019
600596.SH,2013/2/18,61.7128
600596.SH,2013/2/19,58.4355
600596.SH,2013/2/20,61.2129
600596.SH,2013/2/21,60.0464
