代码,时间,收盘价(元)
600596.SH,2013/2/22,57.3246
600596.SH,2013/2/25,59.8242
600596.SH,2013/2/26,58.0467
600596.SH,2013/2/27,59.2132
600596.SH,2013/2/28,61.4351
600596.SH,2013/3/1,64.2124
600596.SH,2013/3/4,62.4349
600596.SH,2013/3/5,63.768
600596.SH,2013/3/6,70.156
600596.SH,2013/3/7,70.4337
600596.SH,2013/3/8,70.2115
600596.SH,2013/3/11,67.3231
600596.SH,2013/3/12,65.2123
600596.SH,2013/3/13,66.8787
600596.SH,2013/3/14,68.6562
600596.SH,2013/3/15,68.434
600596.SH,2013/3/18,66.0455
600596.SH,2013/3/19,66.9898
600596.SH,2013/3/20,71.3225
600596.SH,2013/3/21,73.3221
600596.SH,2013/3/22,73.9887
600596.SH,2013/3/25,74.3775
600596.SH,2013/3/26,78.3214
600596.SH,2013/3/27,77.7104
600596.SH,2013/3/28,78.488
600596.SH,2013/3/29,75.8773
600596.SH,2013/4/1,73.5443
600596.SH,2013/4/2,68.6006
600596.SH,2013/4/3,65.9344
600596.SH,2013/4/8,71.0447
600596.SH,2013/4/9,72.9889
600596.SH,2013/4/10,73.6554
600596.SH,2013/4/11,72.2668
600596.SH,2013/4/12,75.7107
600596.SH,2013/4/15,71.8779
600596.SH,2013/4/16,71.5446
600596.SH,2013/4/17,71.3225
600596.SH,2013/4/18,73.9332
600596.SH,2013/4/19,75.3218
600596.SH,2013/4/22,76.8216
600596.SH,2013/4/23,75.0441
600596.SH,2013/4/24,77.9326
600596.SH,2013/4/25,74.7664
600596.SH,2013/4/26,70.3226
600596.SH,2013/5/2,71.1003
600596.SH,2013/5/3,69.2672
600596.SH,2013/5/6,69.9338
600596.SH,2013/5/7,65.6011
600596.SH,2013/5/8,66.6565
600596.SH,2013/5/9,68.3785
600596.SH,2013/5/10,67.5453
600596.SH,2013/5/13,67.4342
600596.SH,2013/5/14,63.768
600596.SH,2013/5/15,63.8236
600596.SH,2013/5/16,63.8236
600596.SH,2013/5/17,64.4346
600596.SH,2013/5/20,67.6563
600596.SH,2013/5/21,69.656
600596.SH,2013/5/22,67.3231
600596.SH,2013/5/23,66.3232
600596.SH,2013/5/24,66.6565
600596.SH,2013/5/27,73.3221
600596.SH,2013/5/28,74.8775
600596.SH,2013/5/29,78.488
600596.SH,2013/5/30,77.9881
600596.SH,2013/5/31,77.4882
600596.SH,2013/6/3,75.4711
600596.SH,2013/6/4,73.7903
600596.SH,2013/6/5,74.4066
600596.SH,2013/6/6,70.7647
600596.SH,2013/6/7,67.7952
600596.SH,2013/6/13,70.4845
600596.SH,2013/6/14,69.364
600596.SH,2013/6/17,69.6441
600596.SH,2013/6/18,68.0193
600596.SH,2013/6/19,70.3165
600596.SH,2013/6/20,66.4505
600596.SH,2013/6/21,64.0412
600596.SH,2013/6/24,61.4078
600596.SH,2013/6/25,58.1021
600596.SH,2013/6/26,59.4468
600596.SH,2013/6/27,60.0631
600596.SH,2013/6/28,59.1106
600596.SH,2013/7/1,62.4164
600596.SH,2013/7/2,67.6831
600596.SH,2013/7/3,68.7476
600596.SH,2013/7/4,68.4675
600596.SH,2013/7/5,67.6831
600596.SH,2013/7/8,66.0022
600596.SH,2013/7/9,65.9462
600596.SH,2013/7/10,66.1143
600596.SH,2013/7/11,67.7391
600596.SH,2013/7/12,67.0668
600596.SH,2013/7/15,68.8597
600596.SH,2013/7/16,73.342
600596.SH,2013/7/17,71.8292
600596.SH,2013/7/18,75.0789
600596.SH,2013/7/19,74.2385
600596.SH,2013/7/22,77.8804
600596.SH,2013/7/23,81.8584
600596.SH,2013/7/24,82.4748
600596.SH,2013/7/25,82.6989
600596.SH,2013/7/26,81.2421
600596.SH,2013/7/29,80.5698
600596.SH,2013/7/30,77.2641
600596.SH,2013/7/31,78.4967
600596.SH,2013/8/1,83.2592
600596.SH,2013/8/2,84.0436
600596.SH,2013/8/5,90.711
600596.SH,2013/8/6,90.7671
600596.SH,2013/8/7,91.4394
600596.SH,2013/8/8,91.1593
600596.SH,2013/8/9,94.9132
600596.SH,2013/8/12,94.1848
600596.SH,2013/8/13,90.655
600596.SH,2013/8/14,91.9437
600596.SH,2013/8/15,87.7975
600596.SH,2013/8/16,85.4443
600596.SH,2013/8/19,89.5344
600596.SH,2013/8/20,89.8146
600596.SH,2013/8/21,88.4699
600596.SH,2013/8/22,89.7585
600596.SH,2013/8/23,85.6124
600596.SH,2013/8/26,87.0131
600596.SH,2013/8/27,85.5003
600596.SH,2013/8/28,83.2031
600596.SH,2013/8/29,83.7074
600596.SH,2013/8/30,80.0655
600596.SH,2013/9/2,82.5308
600596.SH,2013/9/3,85.3883
600596.SH,2013/9/4,85.1642
600596.SH,2013/9/5,83.8195
600596.SH,2013/9/6,80.2896
600596.SH,2013/9/9,79.057
600596.SH,2013/9/10,79.2811
600596.SH,2013/9/11,77.4321
600596.SH,2013/9/12,78.1045
600596.SH,2013/9/13,82.6429
600596.SH,2013/9/16,81.4102
600596.SH,2013/9/17,77.4321
600596.SH,2013/9/18,74.4626
600596.SH,2013/9/23,76.0314
600596.SH,2013/9/24,73.9023
600596.SH,2013/9/25,71.6051
600596.SH,2013/9/26,70.7647
600596.SH,2013/9/27,73.342
600596.SH,2013/9/30,74.7988
600596.SH,2013/10/8,75.8633
600596.SH,2013/10/9,75.0229
600596.SH,2013/10/10,73.0059
600596.SH,2013/10/11,73.5661
600596.SH,2013/10/14,77.208
600596.SH,2013/10/15,75.303
600596.SH,2013/10/16,72.1654
600596.SH,2013/10/17,69.364
600596.SH,2013/10/18,68.5796
600596.SH,2013/10/21,70.1484
600596.SH,2013/10/22,70.3165
600596.SH,2013/10/23,66.5065
600596.SH,2013/10/24,66.8427
600596.SH,2013/10/25,62.2483
600596.SH,2013/10/28,63.2568
600596.SH,2013/10/29,60.7355
600596.SH,2013/10/30,61.0717
600596.SH,2013/10/31,59.6709
600596.SH,2013/11/1,59.2787
600596.SH,2013/11/4,60.3993
600596.SH,2013/11/5,61.8561
600596.SH,2013/11/6,59.839
600596.SH,2013/11/7,58.1021
600596.SH,2013/11/8,58.7745
600596.SH,2013/11/11,59.5029
600596.SH,2013/11/12,61.0156
600596.SH,2013/11/13,58.8305
600596.SH,2013/11/14,59.3348
600596.SH,2013/11/15,60.9596
600596.SH,2013/11/18,62.8086
600596.SH,2013/11/19,63.4249
600596.SH,2013/11/20,63.4809
600596.SH,2013/11/21,63.0327
600596.SH,2013/11/22,68.1874
600596.SH,2013/11/25,66.8427
600596.SH,2013/11/26,66.9547
600596.SH,2013/11/27,66.5625
600596.SH,2013/11/28,66.3944
600596.SH,2013/11/29,67.1228
600596.SH,2013/12/2,62.7525
600596.SH,2013/12/3,64.4894
600596.SH,2013/12/4,66.9547
600596.SH,2013/12/5,67.3469
600596.SH,2013/12/6,66.3944
600596.SH,2013/12/9,67.7952
600596.SH,2013/12/10,67.9632
600596.SH,2013/12/11,70.4285
600596.SH,2013/12/12,69.9803
600596.SH,2013/12/13,70.3165
600596.SH,2013/12/16,68.0753
600596.SH,2013/12/17,66.6746
600596.SH,2013/12/18,65.9462
600596.SH,2013/12/19,65.9462
600596.SH,2013/12/20,65.1058
600596.SH,2013/12/23,61.0717
600596.SH,2013/12/24,61.3518
600596.SH,2013/12/25,61.9681
600596.SH,2013/12/26,59.9511
600596.SH,2013/12/27,59.2227
600596.SH,2013/12/30,58.6624
600596.SH,2013/12/31,59.3348
600596.SH,2014/1/2,61.4078
600596.SH,2014/1/3,60.7915
600596.SH,2014/1/6,56.5893
600596.SH,2014/1/7,56.6454
600596.SH,2014/1/8,56.3652
600596.SH,2014/1/9,55.3567
600596.SH,2014/1/10,52.7233
600596.SH,2014/1/13,52.051
600596.SH,2014/1/14,53.1716
600596.SH,2014/1/15,54.1241
600596.SH,2014/1/16,54.1801
600596.SH,2014/1/17,53.1716
600596.SH,2014/1/20,54.3482
600596.SH,2014/1/21,56.8695
600596.SH,2014/1/22,58.4383
600596.SH,2014/1/23,58.3262
600596.SH,2014/1/24,59.3908
600596.SH,2014/1/27,59.9511
600596.SH,2014/1/28,58.7184
600596.SH,2014/1/29,59.5029
600596.SH,2014/1/30,58.4943
600596.SH,2014/2/7,59.839
600596.SH,2014/2/10,61.2958
600596.SH,2014/2/11,61.8561
600596.SH,2014/2/12,65.7781
600596.SH,2014/2/13,64.6575
600596.SH,2014/2/14,64.8816
600596.SH,2014/2/17,65.3859
600596.SH,2014/2/18,65.8902
600596.SH,2014/2/19,64.3214
600596.SH,2014/2/20,62.4724
600596.SH,2014/2/21,63.1447
600596.SH,2014/2/24,62.4724
600596.SH,2014/2/25,60.5114
600596.SH,2014/2/26,59.6149
600596.SH,2014/2/27,57.3737
600596.SH,2014/2/28,57.878
600596.SH,2014/3/3,61.4639
600596.SH,2014/3/4,61.9681
600596.SH,2014/3/5,61.0156
600596.SH,2014/3/6,59.6149
600596.SH,2014/3/7,59.6709
600596.SH,2014/3/10,57.4858
600596.SH,2014/3/11,62.6965
600596.SH,2014/3/12,64.2653
600596.SH,2014/3/13,65.1618
600596.SH,2014/3/14,68.5796
600596.SH,2014/3/17,69.1399
600596.SH,2014/3/18,67.571
600596.SH,2014/3/19,67.571
600596.SH,2014/3/20,64.9937
600596.SH,2014/3/21,69.9243
600596.SH,2014/3/24,71.7172
600596.SH,2014/3/25,70.7087
600596.SH,2014/3/26,72.8938
600596.SH,2014/3/27,72.2214
600596.SH,2014/3/28,68.2434
600596.SH,2014/3/31,71.8292
600596.SH,2014/4/1,72.6137
600596.SH,2014/4/2,72.7257
600596.SH,2014/4/3,73.342
600596.SH,2014/4/4,76.0875
600596.SH,2014/4/8,75.6392
600596.SH,2014/4/9,77.152
600596.SH,2014/4/10,74.6307
600596.SH,2014/4/11,74.4626
600596.SH,2014/4/14,74.5747
600596.SH,2014/4/15,70.1484
600596.SH,2014/4/16,70.5966
600596.SH,2014/4/17,70.2604
600596.SH,2014/4/18,69.7001
600596.SH,2014/4/21,69.8682
600596.SH,2014/4/22,67.0107
600596.SH,2014/4/23,66.2263
600596.SH,2014/4/24,65.7221
600596.SH,2014/4/25,62.7525
600596.SH,2014/4/28,60.1192
600596.SH,2014/4/29,61.1277
600596.SH,2014/4/30,55.0205
600596.SH,2014/5/5,53.6198
600596.SH,2014/5/6,53.5077
600596.SH,2014/5/7,52.7233
600596.SH,2014/5/8,52.4432
600596.SH,2014/5/9,51.2666
600596.SH,2014/5/12,52.7794
600596.SH,2014/5/13,52.9475
600596.SH,2014/5/14,52.8354
600596.SH,2014/5/15,51.0985
600596.SH,2014/5/16,49.6978
600596.SH,2014/5/19,50.4261
600596.SH,2014/5/20,50.5942
600596.SH,2014/5/21,51.0985
600596.SH,2014/5/22,50.9304
600596.SH,2014/5/23,51.4347
600596.SH,2014/5/26,51.995
600596.SH,2014/5/27,50.9864
600596.SH,2014/5/28,51.2106
600596.SH,2014/5/29,50.0339
600596.SH,2014/5/30,50.3141
600596.SH,2014/6/3,50.3141
600596.SH,2014/6/4,49.8098
600596.SH,2014/6/5,50.3701
600596.SH,2014/6/6,49.7538
600596.SH,2014/6/9,49.2495
600596.SH,2014/6/10,46.6722
600596.SH,2014/6/11,46.7282
600596.SH,2014/6/12,50.5942
600596.SH,2014/6/13,50.6503
600596.SH,2014/6/16,50.3701
600596.SH,2014/6/17,51.6028
600596.SH,2014/6/18,49.9956
600596.SH,2014/6/19,47.9291
600596.SH,2014/6/20,48.3309
600596.SH,2014/6/23,48.1587
600596.SH,2014/6/24,50.7992
600596.SH,2014/6/25,50.34
600596.SH,2014/6/26,50.7992
600596.SH,2014/6/27,52.2342
600596.SH,2014/6/30,52.5212
600596.SH,2014/7/1,51.9472
600596.SH,2014/7/2,51.5454
600596.SH,2014/7/3,52.2916
600596.SH,2014/7/4,53.0378
600596.SH,2014/7/7,52.5786
600596.SH,2014/7/8,52.349
600596.SH,2014/7/9,50.9714
600596.SH,2014/7/10,50.34
600596.SH,2014/7/11,50.9714
600596.SH,2014/7/14,52.349
600596.SH,2014/7/15,52.1768
600596.SH,2014/7/16,51.8324
600596.SH,2014/7/17,52.5786
600596.SH,2014/7/18,50.3974
600596.SH,2014/7/21,49.1345
600596.SH,2014/7/22,49.3067
600596.SH,2014/7/23,48.4457
600596.SH,2014/7/24,48.7901
600596.SH,2014/7/25,49.4216
600596.SH,2014/7/28,50.627
600596.SH,2014/7/29,51.8898
600596.SH,2014/7/30,51.8324
600596.SH,2014/7/31,52.1768
600596.SH,2014/8/1,52.0046
600596.SH,2014/8/4,52.8082
600596.SH,2014/8/5,54.5302
600596.SH,2014/8/6,54.4728
600596.SH,2014/8/7,53.6118
600596.SH,2014/8/8,53.497
600596.SH,2014/8/11,54.9894
600596.SH,2014/8/12,55.1616
600596.SH,2014/8/13,54.3006
600596.SH,2014/8/14,53.4396
600596.SH,2014/8/15,58.7778
600596.SH,2014/8/18,61.7052
600596.SH,2014/8/19,60.8442
600596.SH,2014/8/20,60.1554
600596.SH,2014/8/21,60.672
600596.SH,2014/8/22,59.811
600596.SH,2014/8/25,59.0648
600596.SH,2014/8/26,56.3096
600596.SH,2014/8/27,56.1374
600596.SH,2014/8/28,55.219
600596.SH,2014/8/29,55.9652
600596.SH,2014/9/1,57.1706
600596.SH,2014/9/2,57.5724
600596.SH,2014/9/3,59.0648
600596.SH,2014/9/4,58.95
600596.SH,2014/9/5,58.7778
600596.SH,2014/9/9,59.237
600596.SH,2014/9/10,58.7204
600596.SH,2014/9/11,59.9832
600596.SH,2014/9/12,60.1554
600596.SH,2014/9/15,60.1554
600596.SH,2014/9/16,57.1706
600596.SH,2014/9/17,57.0558
600596.SH,2014/9/18,57.4002
600596.SH,2014/9/19,58.0316
600596.SH,2014/9/22,56.5392
600596.SH,2014/9/23,57.1706
600596.SH,2014/9/24,58.1464
600596.SH,2014/9/25,60.7868
600596.SH,2014/9/26,59.7536
600596.SH,2014/9/29,60.385
600596.SH,2014/9/30,59.9832
600596.SH,2014/10/8,61.3608
600596.SH,2014/10/9,60.8442
600596.SH,2014/10/10,59.7536
600596.SH,2014/10/13,60.2702
600596.SH,2014/10/14,59.9258
600596.SH,2014/10/15,59.8684
600596.SH,2014/10/16,58.376
600596.SH,2014/10/17,57.5724
600596.SH,2014/10/20,58.2038
600596.SH,2014/10/21,57.228
600596.SH,2014/10/22,56.5392
600596.SH,2014/10/23,54.4154
600596.SH,2014/10/24,54.5302
600596.SH,2014/10/27,56.5392
600596.SH,2014/10/28,57.4576
600596.SH,2014/10/29,57.6872
600596.SH,2014/10/30,57.6872
600596.SH,2014/10/31,58.7204
600596.SH,2014/11/3,58.2038
600596.SH,2014/11/4,58.4908
600596.SH,2014/11/5,57.7446
600596.SH,2014/11/6,57.4002
600596.SH,2014/11/7,56.4244
600596.SH,2014/11/10,57.1132
600596.SH,2014/11/11,55.3338
600596.SH,2014/11/12,55.9078
600596.SH,2014/11/13,57.1132
600596.SH,2014/11/14,57.1132
600596.SH,2014/11/17,57.5724
600596.SH,2014/11/18,56.9984
600596.SH,2014/11/19,56.5966
600596.SH,2014/11/20,56.1948
600596.SH,2014/11/21,56.5966
600596.SH,2014/11/24,57.3428
600596.SH,2014/11/25,58.4334
600596.SH,2014/11/26,58.089
600596.SH,2014/11/27,58.8926
600596.SH,2014/11/28,58.4334
600596.SH,2014/12/1,59.811
600596.SH,2014/12/2,60.2702
600596.SH,2014/12/3,61.1886
600596.SH,2014/12/4,62.2792
600596.SH,2014/12/5,59.5814
600596.SH,2014/12/8,59.7536
600596.SH,2014/12/9,60.4998
600596.SH,2014/12/10,63.542
600596.SH,2014/12/11,63.3698
600596.SH,2014/12/12,63.1402
600596.SH,2014/12/15,65.3788
600596.SH,2014/12/16,64.8048
600596.SH,2014/12/17,62.394
600596.SH,2014/12/18,62.394
600596.SH,2014/12/19,61.0738
600596.SH,2014/12/22,59.0074
600596.SH,2014/12/23,59.1222
600596.SH,2014/12/24,61.6478
600596.SH,2014/12/25,61.6478
600596.SH,2014/12/26,61.8774
600596.SH,2014/12/29,60.1554
600596.SH,2014/12/30,59.237
600596.SH,2014/12/31,59.5814
600596.SH,2015/1/5,61.0164
600596.SH,2015/1/6,62.1644
600596.SH,2015/1/7,62.9106
600596.SH,2015/1/8,62.7958
600596.SH,2015/1/9,60.5572
600596.SH,2015/1/12,60.2128
600596.SH,2015/1/13,61.533
600596.SH,2015/1/14,60.2128
600596.SH,2015/1/15,60.7294
600596.SH,2015/1/16,62.5088
600596.SH,2015/1/19,59.1796
600596.SH,2015/1/20,60.2128
600596.SH,2015/1/21,61.82
600596.SH,2015/1/22,63.6568
600596.SH,2015/1/23,62.4514
600596.SH,2015/1/26,65.3214
600596.SH,2015/1/27,64.977
600596.SH,2015/1/28,66.125
600596.SH,2015/1/29,64.4604
600596.SH,2015/1/30,63.542
600596.SH,2015/2/2,63.8864
600596.SH,2015/2/3,65.1492
600596.SH,2015/2/4,63.255
600596.SH,2015/2/5,62.2218
600596.SH,2015/2/6,61.5904
600596.SH,2015/2/9,62.2218
600596.SH,2015/2/10,61.5904
600596.SH,2015/2/11,62.4514
600596.SH,2015/2/12,62.681
600596.SH,2015/2/13,63.255
600596.SH,2015/2/16,63.7716
600596.SH,2015/2/17,63.255
600596.SH,2015/2/25,64.1734
600596.SH,2015/2/26,64.69
600596.SH,2015/2/27,64.2882
600596.SH,2015/3/2,64.977
600596.SH,2015/3/3,64.4604
600596.SH,2015/3/4,65.8954
600596.SH,2015/3/5,67.1582
600596.SH,2015/3/6,66.2972
600596.SH,2015/3/9,67.5026
600596.SH,2015/3/10,67.5026
600596.SH,2015/3/11,69.3394
600596.SH,2015/3/12,67.273
600596.SH,2015/3/13,67.3878
600596.SH,2015/3/16,68.4784
600596.SH,2015/3/17,68.2488
600596.SH,2015/3/18,70.717
600596.SH,2015/3/19,70.6022
600596.SH,2015/3/20,72.2094
600596.SH,2015/3/23,72.7834
600596.SH,2015/3/24,70.6596
600596.SH,2015/3/25,70.8892
600596.SH,2015/3/26,72.3242
600596.SH,2015/3/27,71.7502
600596.SH,2015/3/30,72.8408
600596.SH,2015/3/31,72.4964
600596.SH,2015/4/1,73.4722
600596.SH,2015/4/2,75.5386
600596.SH,2015/4/3,75.7682
600596.SH,2015/4/7,77.3754
600596.SH,2015/4/8,75.1942
600596.SH,2015/4/9,73.2426
600596.SH,2015/4/10,74.6202
600596.SH,2015/4/13,75.8256
600596.SH,2015/4/14,74.6776
600596.SH,2015/4/15,70.43
600596.SH,2015/4/16,71.4632
600596.SH,2015/4/17,72.2668
600596.SH,2015/4/20,71.291
600596.SH,2015/4/21,73.4148
600596.SH,2015/4/22,75.2516
600596.SH,2015/4/23,76.5144
600596.SH,2015/4/24,78.466
600596.SH,2015/4/27,78.8678
600596.SH,2015/4/28,75.7682
600596.SH,2015/4/29,77.605
600596.SH,2015/4/30,76.5718
600596.SH,2015/5/4,76.8014
600596.SH,2015/5/5,73.2426
600596.SH,2015/5/6,71.5206
600596.SH,2015/5/7,71.865
600596.SH,2015/5/8,73.013
600596.SH,2015/5/11,74.448
600596.SH,2015/5/12,74.448
600596.SH,2015/5/13,76.2274
600596.SH,2015/5/14,76.6866
600596.SH,2015/5/15,75.596
600596.SH,2015/5/18,77.031
600596.SH,2015/5/19,78.2364
600596.SH,2015/5/20,78.2364
600596.SH,2015/5/21,83.6895
600596.SH,2015/5/22,85.6985
600596.SH,2015/5/25,87.4779
600596.SH,2015/5/26,89.9461
600596.SH,2015/5/27,88.3389
600596.SH,2015/5/28,84.2635
600596.SH,2015/5/29,84.8949
600596.SH,2015/6/1,93.3901
600596.SH,2015/6/2,102.7463
600596.SH,2015/6/3,104.6979
600596.SH,2015/6/4,113.1931
600596.SH,2015/6/5,110.6101
600596.SH,2015/6/8,106.2477
600596.SH,2015/6/9,107.0513
600596.SH,2015/6/10,110.2657
600596.SH,2015/6/11,111.5859
600596.SH,2015/6/12,118.474
600596.SH,2015/6/15,119.5646
600596.SH,2015/6/16,112.7339
600596.SH,2015/6/17,111.8155
600596.SH,2015/6/18,106.796
600596.SH,2015/6/19,96.1221
600596.SH,2015/6/23,95.0259
600596.SH,2015/6/24,96.8145
600596.SH,2015/6/25,92.6027
600596.SH,2015/6/26,83.3712
600596.SH,2015/6/29,75.5245
600596.SH,2015/6/30,80.4287
600596.SH,2015/7/1,74.9476
600596.SH,2015/7/2,67.447
600596.SH,2015/7/3,60.6966
600596.SH,2015/7/6,55.2731
600596.SH,2015/7/7,49.7343
600596.SH,2015/7/8,49.7343
600596.SH,2015/7/9,49.7343
600596.SH,2015/7/10,49.7343
600596.SH,2015/7/13,54.6961
600596.SH,2015/7/14,60.1773
600596.SH,2015/7/15,54.1769
600596.SH,2015/7/16,56.9463
600596.SH,2015/7/17,61.6197
600596.SH,2015/7/20,63.5237
600596.SH,2015/7/21,63.9853
600596.SH,2015/7/22,65.0815
600596.SH,2015/7/23,67.5624
600596.SH,2015/7/24,65.4854
600596.SH,2015/7/27,58.9657
600596.SH,2015/7/28,56.6578
600596.SH,2015/7/29,60.8697
600596.SH,2015/7/30,58.6772
600596.SH,2015/7/31,58.3887
600596.SH,2015/8/3,57.9848
600596.SH,2015/8/4,62.6582
600596.SH,2015/8/5,61.1004
600596.SH,2015/8/6,62.1967
600596.SH,2015/8/7,63.9853
600596.SH,2015/8/10,66.8701
600596.SH,2015/8/11,66.12
600596.SH,2015/8/12,65.7162
600596.SH,2015/8/13,67.1009
600596.SH,2015/8/14,67.3893
600596.SH,2015/8/17,69.0048
600596.SH,2015/8/18,62.0813
600596.SH,2015/8/19,62.9467
600596.SH,2015/8/20,61.3312
600596.SH,2015/8/21,57.1771
600596.SH,2015/8/24,51.4652
600596.SH,2015/8/25,46.3302
600596.SH,2015/8/26,41.8876
600596.SH,2015/8/27,44.2531
600596.SH,2015/8/28,47.0802
600596.SH,2015/8/31,44.657
600596.SH,2015/9/1,41.4837
600596.SH,2015/9/2,39.8682
600596.SH,2015/9/7,41.0221
600596.SH,2015/9/8,43.5031
600596.SH,2015/9/9,45.2916
600596.SH,2015/9/10,44.2531
600596.SH,2015/9/11,44.5416
600596.SH,2015/9/14,40.099
600596.SH,2015/9/15,37.5026
600596.SH,2015/9/16,41.0798
600596.SH,2015/9/17,40.4451
600596.SH,2015/9/18,40.7336
600596.SH,2015/9/21,42.2914
600596.SH,2015/9/22,42.6953
600596.SH,2015/9/23,41.3106
600596.SH,2015/9/24,42.2337
600596.SH,2015/9/25,40.6759
600596.SH,2015/9/28,41.5991
600596.SH,2015/9/29,40.6759
600596.SH,2015/9/30,40.849
600596.SH,2015/10/8,42.5222
600596.SH,2015/10/9,43.33
600596.SH,2015/10/12,45.5801
600596.SH,2015/10/13,46.2148
600596.SH,2015/10/14,45.5224
600596.SH,2015/10/15,46.8494
600596.SH,2015/10/16,47.311
600596.SH,2015/10/19,47.4841
600596.SH,2015/10/20,48.4072
600596.SH,2015/10/21,44.5416
600596.SH,2015/10/22,46.0417
600596.SH,2015/10/23,47.3687
600596.SH,2015/10/26,52.0998
600596.SH,2015/10/27,54.8115
600596.SH,2015/10/28,55.6193
600596.SH,2015/10/29,57.7541
600596.SH,2015/10/30,54.1769
600596.SH,2015/11/2,51.3498
600596.SH,2015/11/3,51.7536
600596.SH,2015/11/4,54.5808
600596.SH,2015/11/5,53.3691
600596.SH,2015/11/6,54.8692
600596.SH,2015/11/9,55.0423
600596.SH,2015/11/10,55.9078
600596.SH,2015/11/11,56.5424
600596.SH,2015/11/12,54.9269
600596.SH,2015/11/13,52.8499
600596.SH,2015/11/16,53.6576
600596.SH,2015/11/17,59.0234
600596.SH,2015/11/18,57.1194
600596.SH,2015/11/19,57.4656
600596.SH,2015/11/20,59.1965
600596.SH,2015/11/23,58.331
600596.SH,2015/11/24,60.4658
600596.SH,2015/11/25,62.9467
600596.SH,2015/11/26,69.2356
600596.SH,2015/11/27,65.6585
600596.SH,2015/11/30,66.7547
600596.SH,2015/12/1,71.7743
600596.SH,2015/12/2,67.3893
600596.SH,2015/12/3,68.8895
600596.SH,2015/12/4,69.6972
600596.SH,2015/12/7,69.351
600596.SH,2015/12/8,64.043
600596.SH,2015/12/9,61.7351
600596.SH,2015/12/10,63.4083
600596.SH,2015/12/11,61.1581
600596.SH,2015/12/14,60.6966
600596.SH,2015/12/15,61.3312
600596.SH,2015/12/16,60.7543
600596.SH,2015/12/17,62.889
600596.SH,2015/12/18,61.562
600596.SH,2015/12/21,62.4275
600596.SH,2015/12/22,63.1198
600596.SH,2015/12/23,61.2158
600596.SH,2015/12/24,59.4849
600596.SH,2015/12/25,60.4658
